ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 33.1 ," Jadeja to Green, 1 run, back of a length outside off, turns away, Green punches to sweeper cover ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 32.6 ," Bumrah to Maxwell, no run, lovely delivery. Maxwell shakes his head. Again Bumrah goes wide of the crease and angles it in on a short of length just outside off, it holds its line and beats Maxwell on the attempted run-down to third man ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 32.5 ," Bumrah to Maxwell, no run, good length and from wide of the crease, angling into off-stump, Maxwell defends it back down the pitch ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 32.4 ," Bumrah to Green, 1 run, fumble from Shreyas at mid-off and a single given away. Fullish outside off, Green drives to mid-off, Shreyas charges and lets it go. Rohit just stares Shreyas down ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 32.3 ," Bumrah to Green, no run, short of length just outside off, Green again defends to backward point ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 32.2 ," Bumrah to Green, no run, short of length on off, Green defends solidly to backward point ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 32.1 ," Bumrah to Green, no run, past the inside-edge! Keeps low too, fullish and nips back in a tad, Green pushes outside the line and is beaten outside off ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 31.6 ," Jadeja to Maxwell, no run, full on the stumps, pushed back ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 31.5 ," Jadeja to Maxwell, FOUR, a boundary to break the shackles. Maxwell makes room and goes outside the leg-stump, it's a good length delivery on the stumps, Maxwell flat-bats it and gets it wide of sweeper cover. A boundary after 73 balls says Ravi Shaz on air ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 31.4 ," Jadeja to Green, 1 run, very full on the stumps, Green gets forward to drive to long-off ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 31.3 ," Jadeja to Green, no run, fullish just outside off, pushed to cover ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 31.2 ," Jadeja to Maxwell, 1 run, full but down leg, flicked to deep backward square leg ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 31.1 ," Jadeja to Green, 1 run, full outside off, Green drives with an open face wide of backward point ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 30.6 ," Bumrah to Maxwell, 2 runs, Bumrah goes wide of the crease and bowls full but slides it down leg-stump, flicked wide of deep square leg for an easy couple ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 30.5 ," Bumrah to Maxwell, no run, Maxwell has missed out there, a gentle low full-toss on the stumps, driven straight to the fielder at mid-on ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 30.4 ," Bumrah to Maxwell, no run, slower ball off-cutter on a good length on off, defended to cover ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 30.4 ," Bumrah to Maxwell, wide, good length but sliding down leg, Maxwell flicks and misses, called a wide ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 30.3 ," Bumrah to Maxwell, no run, full and on leg-stump, Maxwell drives but it's off a thick outer half to cover, rolls to the fielder ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 30.3 ," Bumrah to Maxwell, wide, dug in short at Maxwell who yanks his head away and lets it go, called a wide for height ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 30.2 ," Bumrah to Maxwell, no run, Bumrah goes wide of the crease and angles it fullish on off-stump, Maxwell respects it with a solid forward defence to mid-off ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 30.1 ," Bumrah to Maxwell, no run, tight good length delivery angling into off-stump, Maxwell plays a solid back foot block ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 29.6 ," Jadeja to Green, no run, full on off, another solid forward defence from Green. A top over from Jadeja comes to an end ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 29.5 ," Jadeja to Green, no run, tossed up full on off, Green lunges forward to defend ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 29.4 ," Jadeja to Carey, out Lbw!! Two in the over and Australia in trouble now. Carey took long to decide whether to review or not, the time has run out and he has to walk back. Stump-to-stump, fullish on middle and leg, Carey's bat is in an awkward tangle around the front pad as he tries to work around the corner, the bat hits the pad and the ball turns in to thud into the pad. Loud appeal and umpire Richard Kettleborough had the finger up after a good thought. Hawk-Eye shows it to be crashing into the top of the stumps. Three reds and even a review wouldn't have helped. Kohli with a smile points at Rohit - suggesting as if the plan worked. Carey lbw b Jadeja 0(2) ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 29.3 ," Jadeja to Carey, no run, fullish on the stumps, turned to mid-wicket ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 29.2 ," Jadeja to Labuschagne, out Caught by Rahul!! Clear edge and the review is wasted. Full and just outside off, Labuschagne went for big slogsweep as he went down on his knee, healthy top-edge and Rahul takes a sharp catch. Not an easy catch but went straight into the middle of the glove. Labuschagne walks off shaking his head. He knew there was an edge, so why did he take the review? Two quick wickets for Jadeja and India on top as the players take an official drinks break. Labuschagne c Rahul b Jadeja 27(41) [4s-1] ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 29.1 ," Jadeja to Maxwell, 1 run, good length and drifts into leg-stump, tucked to deep backward square leg ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 28.6 ," Kuldeep Yadav to Labuschagne, 2 runs, risky but Labuschagne pulls it off. Gets low and shuffles across, takes it from middle-stump, laps and Ishan again running around the fine-leg fence, chases and dives to his right to save two. Top effort from the youngster ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 28.5 ," Kuldeep Yadav to Maxwell, 1 run, good length and shortish on the middle and leg line, tucked to deep backward square leg ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 28.4 ," Kuldeep Yadav to Maxwell, no run, pitches outside the leg-stump, Maxwell misses the sweep ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 28.3 ," Kuldeep Yadav to Labuschagne, 1 run, tossed up full on off, Labuschagne sweeps along the ground to deep backward square leg ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 28.2 ," Kuldeep Yadav to Maxwell, 1 run, flat and down the leg-side, swatted hard and straight to deep backward square leg ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 28.1 ," Kuldeep Yadav to Labuschagne, 1 run, good length outside the leg-stump, tucked to deep backward square leg ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 27.6 ," Jadeja to Maxwell, no run, another delivery coming in with the arm, on a length, Maxwell just about defends before the ball hits the pad. Jadeja appeals thinking it is pad-first. It is not ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
